Gen, Patch, NumGrabbers, NumStingers, MaxSpeed, MaxRotation, GrabberPref
4,1,1,0,34.29507,96.46082,0.5
4,1,2,0,49.71228,169.2918,0.5
4,1,2,0,49.71228,169.2918,0.5
4,2,2,0,49.71228,169.2918,0.5
4,2,1,0,34.29507,96.46082,0.5
4,2,1,0,42.18674,122.8563,0.5
4,2,1,0,42.18674,122.8563,0.5
4,2,3,0,49.71228,169.2918,0.5
4,2,2,0,49.71228,169.2918,0.5
4,2,1,0,34.29507,96.46082,0.5
4,2,2,0,49.71228,169.2918,0.5
4,2,1,0,42.18674,122.8563,0.5
4,2,1,0,34.29507,96.46082,0.5
4,2,1,0,34.29507,96.46082,0.5
4,2,2,0,49.71228,169.2918,0.5
4,3,1,0,34.29507,96.46082,0.5
4,3,2,0,49.71228,169.2918,0.5
4,3,1,0,34.29507,96.46082,0.5
4,3,1,0,42.18674,122.8563,0.5
4,3,2,0,49.71228,169.2918,0.5
4,3,2,0,49.71228,166.3074,0.5
4,3,1,0,42.18674,122.8563,0.5
4,3,1,0,42.18674,122.8563,0.5
4,3,3,0,49.71228,169.2918,0.5
4,3,2,0,49.71228,169.2918,0.5
4,3,2,0,49.71228,169.2918,0.5
4,3,2,1,49.71228,169.2918,0.5
4,4,2,0,49.71228,169.2918,0.5
4,4,3,0,49.71228,169.2918,0.5
4,4,3,0,49.71228,169.2918,0.5
4,4,1,0,34.29507,96.46082,0.5
4,4,1,0,34.29507,96.46082,0.5
4,4,1,0,34.29507,96.46082,0.5
4,4,1,0,34.29507,96.46082,0.5
4,4,3,0,49.71228,169.2918,0.5
4,4,1,0,42.18674,122.8563,0.5
4,4,2,0,49.71228,169.2918,0.5
4,4,1,0,42.18674,122.8563,0.5
4,4,3,0,49.71228,169.2918,0.5
4,5,1,0,42.18674,122.8563,0.5
4,5,1,0,42.18674,122.8563,0.5
4,5,3,0,49.71228,169.2918,0.5
4,5,1,0,34.29507,96.46082,0.5
4,5,2,0,49.71228,169.2918,0.5
4,5,1,0,42.18674,122.8563,0.5
4,5,2,0,49.71228,169.2918,0.5
4,5,3,0,49.71228,169.2918,0.5
4,5,1,0,42.18674,122.8563,0.5
4,5,1,0,34.29507,96.46082,0.5
4,5,3,0,49.71228,169.2918,0.5
4,5,1,0,42.18674,122.8563,0.5
4,6,3,0,49.71228,169.2918,0.5
4,6,2,0,49.71228,169.2918,0.5
4,6,1,0,34.29507,96.46082,0.5
4,6,3,0,49.71228,169.2918,0.5
4,6,3,0,49.71228,169.2918,0.5
4,6,1,0,42.18674,122.8563,0.5
4,6,1,0,42.18674,122.8563,0.5
4,6,2,0,49.71228,169.2918,0.5
4,6,3,0,49.71228,169.2918,0.5
4,6,1,0,42.18674,122.8563,0.5
4,6,2,0,49.71228,169.2918,0.5
4,6,3,0,49.71228,169.2918,0.5
4,7,1,0,34.29507,96.46082,0.5
4,7,1,0,34.29507,96.46082,0.5
4,7,1,0,42.18674,122.8563,0.5
4,7,2,0,49.71228,169.2918,0.5
4,7,1,0,34.29507,96.46082,0.5
4,7,1,0,42.18674,122.8563,0.5
4,7,1,0,34.29507,96.46082,0.5
4,7,1,0,42.18674,122.8563,0.5
4,7,2,0,49.71228,169.2918,0.5
4,7,2,0,49.71228,169.2918,0.5
4,7,3,1,49.71228,169.2918,0.5
4,7,2,0,49.71228,169.2918,0.5
4,8,3,0,49.71228,169.2918,0.5
4,8,3,0,49.71228,169.2918,0.5
4,8,2,0,49.71228,169.2918,0.5
4,8,1,0,42.18674,122.8563,0.5
4,8,1,0,42.18674,122.8563,0.5
4,8,2,0,49.71228,169.2918,0.5
4,8,1,0,42.18674,122.8563,0.5
4,8,1,0,34.29507,96.46082,0.5
4,8,1,0,34.29507,96.46082,0.5
4,8,1,0,42.18674,122.8563,0.5
4,8,1,0,42.18674,122.8563,0.5
4,8,1,0,42.18674,122.8563,0.5
4,9,3,0,49.71228,169.2918,0.5
4,9,1,0,34.29507,96.46082,0.5
4,9,2,0,49.71228,169.2918,0.5
4,9,1,0,42.18674,122.8563,0.5
4,9,2,0,49.71228,169.2918,0.5
4,9,1,0,34.29507,96.46082,0.5
4,9,3,0,49.71228,169.2918,0.5
4,9,2,0,49.71228,169.2918,0.5
4,9,3,0,49.71228,169.2918,0.5
4,9,2,0,49.71228,169.2918,0.5
4,9,1,0,34.29507,96.46082,0.5
4,9,1,0,42.18674,122.8563,0.5
5,0,3,0,49.71228,169.2918,0.5
5,0,3,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,3,0,49.71228,169.2918,0.5
5,0,3,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,0,3,0,49.71228,169.2918,0.5
5,0,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,3,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,3,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,3,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,1,2,0,49.71228,169.2918,0.5
5,2,3,0,49.71228,169.2918,0.5
5,2,3,0,49.71228,169.2918,0.5
5,2,2,0,49.71228,169.2918,0.5
5,2,3,0,49.71228,169.2918,0.5
5,2,2,0,49.71228,169.2918,0.5
5,2,3,0,49.71228,169.2918,0.5
5,2,2,0,49.71228,169.2918,0.5
5,2,2,0,49.71228,169.2918,0.5
